City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nuevo Progreso,MX,2021-03-24 17:18:21,23.1667,-97.95,93.0,64,8,11.01
1,Butaritari,KI,2021-03-24 17:16:09,3.0707,172.7902,81.99,77,45,20.29
2,Saint-Philippe,RE,2021-03-24 17:18:22,-21.3585,55.7679,80.6,78,75,3.44
3,Qaqortoq,GL,2021-03-24 17:18:22,60.7167,-46.0333,24.8,39,75,3.44
4,Hasaki,JP,2021-03-24 17:16:35,35.7333,140.8333,52.0,81,75,6.91
5,Vaini,TO,2021-03-24 17:18:22,-21.2,-175.2,77.0,94,90,9.22
6,Lac Du Bonnet,CA,2021-03-24 17:18:23,50.2536,-96.0612,23.0,99,100,8.99
7,Cayenne,GF,2021-03-24 17:18:23,4.9333,-52.3333,87.8,58,19,13.8
8,Puerto Ayora,EC,2021-03-24 17:16:13,-0.7393,-90.3518,82.99,83,40,6.91
9,Jamestown,US,2021-03-24 17:15:36,42.097,-79.2353,63.0,82,90,16.02
10,Kovylkino,RU,2021-03-24 17:18:23,54.0388,43.9139,17.46,96,8,5.17
11,Sunndalsora,NO,2021-03-24 17:18:24,62.6754,8.5515,42.8,65,75,17.27
12,Sakakah,SA,2021-03-24 17:17:48,29.9697,40.2064,73.4,31,5,9.22
13,Avarua,CK,2021-03-24 17:16:06,-21.2078,-159.775,80.6,89,40,11.5
14,New Norfolk,AU,2021-03-24 17:18:24,-42.7826,147.0587,62.01,80,100,3.8
15,Bambous Virieux,MU,2021-03-24 17:18:24,-20.3428,57.7575,80.01,94,20,2.3
16,Clyde River,CA,2021-03-24 17:16:59,70.4692,-68.5914,-9.4,77,75,21.85
17,Kodinsk,RU,2021-03-24 17:18:24,58.6881,99.1844,22.19,97,100,4.56
18,Tazovskiy,RU,2021-03-24 17:18:25,67.4667,78.7,19.44,96,100,7.72
19,Bluff,NZ,2021-03-24 17:16:11,-46.6,168.3333,46.99,95,14,1.99
20,Mataura,NZ,2021-03-24 17:18:25,-46.1927,168.8643,46.99,95,62,1.99
21,Bhadasar,IN,2021-03-24 17:18:25,28.2833,74.3167,78.71,20,1,8.86
22,Albany,US,2021-03-24 17:13:47,42.6001,-73.9662,53.01,71,100,1.99
23,Omboue,GA,2021-03-24 17:18:26,-1.5746,9.2618,77.09,85,97,12.88
24,Jimenez,MX,2021-03-24 17:18:26,28.3333,-105.4,66.2,9,1,23.02
25,Quelimane,MZ,2021-03-24 17:18:26,-17.8786,36.8883,80.01,83,40,2.3
26,Bubaque,GW,2021-03-24 17:18:26,11.2833,-15.8333,78.85,64,25,17.92
27,Barrow,US,2021-03-24 17:18:27,71.2906,-156.7887,-11.2,70,20,10.36
28,Victoria,HK,2021-03-24 17:18:19,22.2855,114.1577,71.01,77,0,2.53
29,Kodiak,US,2021-03-24 17:16:59,57.79,-152.4072,39.2,56,1,8.05
30,Pevek,RU,2021-03-24 17:18:27,69.7008,170.3133,-16.62,95,100,9.48
31,Liverpool,GB,2021-03-24 17:18:23,53.4106,-2.9779,55.4,54,20,16.11
32,Bismil,TR,2021-03-24 17:18:27,37.8486,40.6658,50.0,81,75,2.3
33,Cape Town,ZA,2021-03-24 17:16:24,-33.9258,18.4232,73.99,73,0,10.36
34,Provideniya,RU,2021-03-24 17:18:27,64.3833,-173.3,2.93,99,96,7.11
35,Atherton,GB,2021-03-24 17:16:36,53.5237,-2.4935,55.0,45,15,5.01
36,Arraial Do Cabo,BR,2021-03-24 17:18:28,-22.9661,-42.0278,91.4,62,0,6.91
37,Qaanaaq,GL,2021-03-24 17:18:28,77.484,-69.3632,-17.3,59,64,3.74
38,Busselton,AU,2021-03-24 17:18:28,-33.65,115.3333,51.01,94,48,8.68
39,Mehamn,NO,2021-03-24 17:18:29,71.0357,27.8492,35.6,75,0,18.41
40,Kapaa,US,2021-03-24 17:18:29,22.0752,-159.319,69.8,78,40,8.05
41,Iquitos,PE,2021-03-24 17:18:29,-3.7481,-73.2472,86.0,70,75,6.91
42,Ambilobe,MG,2021-03-24 17:18:29,-13.2,49.05,76.59,90,12,0.89
43,Chokurdakh,RU,2021-03-24 17:16:57,70.6333,147.9167,-20.92,99,100,6.6
44,Rotifunk,SL,2021-03-24 17:18:30,8.2333,-12.6833,89.58,39,62,10.74
45,Semey,KZ,2021-03-24 17:18:30,50.4111,80.2275,24.84,85,84,7.85
46,Ostrovnoy,RU,2021-03-24 17:18:30,68.0531,39.5131,34.97,97,99,19.24
47,Tilichiki,RU,2021-03-24 17:18:30,60.4667,166.1,3.51,93,89,7.49
48,Nova Friburgo,BR,2021-03-24 17:18:31,-22.2819,-42.5311,82.0,68,69,2.91
